R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
A,C,C,E,P,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
R,E,J,E,C,T
